uvicorn app.main:app --reload --host 127.0.0.1 --port 8000
#         if file.filename.endswith('.csv'):
#             df = pd.read_csv(io.BytesIO(content))
#         elif file.filename.endswith('.json'):
#             df = pd.read_json(io.BytesIO(content))
#         elif file.filename.endswith(('.xlsx', '.xls')):
#             df = pd.read_excel(io.BytesIO(content))
        
#         # Clean dataset
#         cleaned_df, cleaning_report = cleaner.clean(df)
        
#         # Generate unique ID and hash
#         dataset_id = str(uuid.uuid4())
#         cleaned_csv = cleaned_df.to_csv(index=False)
#         cleaned_size = len(cleaned_csv.encode())  # CLEANED SIZE IN BYTES
#         dataset_hash = hashlib.sha256(cleaned_csv.encode()).hexdigest()
        
#         # Save cleaned file
#         cleaned_filename = f"{dataset_id}_cleaned.csv"
#         cleaned_path = CLEANED_DIR / cleaned_filename
#         cleaned_df.to_csv(cleaned_path, index=False)
        
#         # Store metadata in database
#         metadata = DatasetMetadata(
#             id=dataset_id,
#             user_id=user_id,
#             original_filename=file.filename,
#             cleaned_filename=cleaned_filename,
#             dataset_hash=dataset_hash,
#             rows_original=len(df),
#             rows_cleaned=len(cleaned_df),
#             columns=len(cleaned_df.columns),
#             cleaning_report=cleaning_report,
#             created_at=datetime.utcnow(),
#             committed_to_solana=False
#         )
        
#         await db.insert_metadata(metadata)
        
#         # Update user stats with ACTUAL file size
#         update_user_stats(user_id, file_size)
        
#         # Auto-commit to Solana if requested
#         solana_signature = None
#         if auto_commit:
#             try:
#                 solana_signature = await solana_client.commit_hash(
#                     dataset_hash, user_id, int(datetime.utcnow().timestamp())
#                 )
#                 await db.update_solana_status(dataset_id, True, solana_signature)
#             except Exception as e:
#                 print(f"⚠️ Solana commit failed: {e}")
        
#         # Format file sizes properly
#         def format_bytes(bytes_val):
#             if bytes_val < 1024:
#                 return f"{bytes_val} B"
#             elif bytes_val < 1024 * 1024:
#                 return f"{bytes_val / 1024:.2f} KB"
#             else:
#                 return f"{bytes_val / (1024 * 1024):.2f} MB"
        
#         return JSONResponse({
#             "success": True,
#             "dataset_id": dataset_id,
#             "dataset_hash": dataset_hash,
#             "original_rows": len(df),
#             "cleaned_rows": len(cleaned_df),
#             "columns": list(cleaned_df.columns),
#             "file_size": format_bytes(file_size),  # NEW: Formatted size
#             "cleaned_size": format_bytes(cleaned_size),  # NEW: Cleaned size
#             "file_size_bytes": file_size,  # NEW: Raw bytes for frontend
#             "cleaned_size_bytes": cleaned_size,  # NEW: Raw bytes for frontend
#             "cleaning_report": cleaning_report,
#             "download_url": f"/download/{dataset_id}",
#             "solana_signature": solana_signature,
#             "committed_to_solana": auto_commit and solana_signature is not None
#         })
        
#     except pd.errors.EmptyDataError:
#         raise HTTPException(400, "Empty dataset")
#     except Exception as e:
#         raise HTTPException(500, f"Processing error: {str(e)}")
    
# @app.post("/upload")
# async def upload_dataset(
#     file: UploadFile = File(...),
#     user_id: str = Query(..., description="User identifier"),
#     auto_commit: bool = Query(False, description="Auto-commit to Solana")
# ):
#     try:
#         # Validate file type
#         if not file.filename.endswith(('.csv', '.json', '.xlsx', '.xls')):
#             raise HTTPException(400, "Unsupported file format. Use CSV, JSON, or XLSX")
        
#         # Read file content
#         content = await file.read()
#         file_size = len(content)
        
#         # Load dataset
#         if file.filename.endswith('.csv'):
#             df = pd.read_csv(io.BytesIO(content))
#         elif file.filename.endswith('.json'):
#             df = pd.read_json(io.BytesIO(content))
#         elif file.filename.endswith(('.xlsx', '.xls')):
#             df = pd.read_excel(io.BytesIO(content))
        
#         # Clean dataset
#         cleaned_df, cleaning_report = cleaner.clean(df)
        
#         # Generate hash FIRST (before ID)
#         cleaned_csv = cleaned_df.to_csv(index=False)
#         cleaned_size = len(cleaned_csv.encode())
#         dataset_hash = hashlib.sha256(cleaned_csv.encode()).hexdigest()
        
#         # CHECK IF HASH ALREADY EXISTS
#         existing_metadata = None
#         if db.use_sqlite:
#             cursor = db.sqlite_conn.cursor()
#             cursor.execute('SELECT * FROM datasets WHERE dataset_hash = ?', (dataset_hash,))
#             existing_row = cursor.fetchone()
#             if existing_row:
#                 # Hash exists, return existing data
#                 existing_metadata = {
#                     "id": existing_row['id'],
#                     "dataset_hash": existing_row['dataset_hash'],
#                     "original_rows": existing_row['rows_original'],
#                     "cleaned_rows": existing_row['rows_cleaned'],
#                     "columns": existing_row['columns'],
#                     "cleaning_report": json.loads(existing_row['cleaning_report']),
#                     "download_url": f"/download/{existing_row['id']}",
#                     "solana_signature": existing_row['solana_signature'],
#                     "committed_to_solana": bool(existing_row['committed_to_solana'])
#                 }
#         else:
#             # PostgreSQL
#             if db.pool:
#                 async with db.pool.acquire() as conn:
#                     existing_row = await conn.fetchrow(
#                         'SELECT * FROM datasets WHERE dataset_hash = $1', dataset_hash
#                     )
#                     if existing_row:
#                         existing_metadata = {
#                             "id": existing_row['id'],
#                             "dataset_hash": existing_row['dataset_hash'],
#                             "original_rows": existing_row['rows_original'],
#                             "cleaned_rows": existing_row['rows_cleaned'],
#                             "columns": existing_row['columns'],
#                             "cleaning_report": json.loads(existing_row['cleaning_report']),
#                             "download_url": f"/download/{existing_row['id']}",
#                             "solana_signature": existing_row['solana_signature'],
#                             "committed_to_solana": existing_row['committed_to_solana']
#                         }
        
#         if existing_metadata:
#             # Return existing dataset info
#             def format_bytes(bytes_val):
#                 if bytes_val < 1024:
#                     return f"{bytes_val} B"
#                 elif bytes_val < 1024 * 1024:
#                     return f"{bytes_val / 1024:.2f} KB"
#                 else:
#                     return f"{bytes_val / (1024 * 1024):.2f} MB"
            
#             return JSONResponse({
#                 "success": True,
#                 "message": "Dataset already exists (duplicate)",
#                 "dataset_id": existing_metadata['id'],
#                 "dataset_hash": existing_metadata['dataset_hash'],
#                 "original_rows": existing_metadata['original_rows'],
#                 "cleaned_rows": existing_metadata['cleaned_rows'],
#                 "columns": existing_metadata['columns'],
#                 "file_size": format_bytes(file_size),
#                 "cleaned_size": format_bytes(cleaned_size),
#                 "file_size_bytes": file_size,
#                 "cleaned_size_bytes": cleaned_size,
#                 "cleaning_report": existing_metadata['cleaning_report'],
#                 "download_url": existing_metadata['download_url'],
#                 "solana_signature": existing_metadata['solana_signature'],
#                 "committed_to_solana": existing_metadata['committed_to_solana']
#             })
        
#         # Generate unique ID (only if hash doesn't exist)
#         dataset_id = str(uuid.uuid4())
        
#         # Save cleaned file
#         cleaned_filename = f"{dataset_id}_cleaned.csv"
#         cleaned_path = CLEANED_DIR / cleaned_filename
#         cleaned_df.to_csv(cleaned_path, index=False)
        
#         # Store metadata in database
#         metadata = DatasetMetadata(
#             id=dataset_id,
#             user_id=user_id,
#             original_filename=file.filename,
#             cleaned_filename=cleaned_filename,
#             dataset_hash=dataset_hash,
#             rows_original=len(df),
#             rows_cleaned=len(cleaned_df),
#             columns=len(cleaned_df.columns),
#             cleaning_report=cleaning_report,
#             created_at=datetime.utcnow(),
#             committed_to_solana=False
#         )
        
#         await db.insert_metadata(metadata)
        
#         # Update user stats
#         update_user_stats(user_id, file_size)
        
#         # Auto-commit to Solana if requested
#         solana_signature = None
#         if auto_commit:
#             try:
#                 solana_signature = await solana_client.commit_hash(
#                     dataset_hash, user_id, int(datetime.utcnow().timestamp())
#                 )
#                 await db.update_solana_status(dataset_id, True, solana_signature)
#             except Exception as e:
#                 print(f"⚠️ Solana commit failed: {e}")
        
#         # Format file sizes
#         def format_bytes(bytes_val):
#             if bytes_val < 1024:
#                 return f"{bytes_val} B"
#             elif bytes_val < 1024 * 1024:
#                 return f"{bytes_val / 1024:.2f} KB"
#             else:
#                 return f"{bytes_val / (1024 * 1024):.2f} MB"
        
#         return JSONResponse({
#             "success": True,
#             "dataset_id": dataset_id,
#             "dataset_hash": dataset_hash,
#             "original_rows": len(df),
#             "cleaned_rows": len(cleaned_df),
#             "columns": list(cleaned_df.columns),
#             "file_size": format_bytes(file_size),
#             "cleaned_size": format_bytes(cleaned_size),
#             "file_size_bytes": file_size,
#             "cleaned_size_bytes": cleaned_size,
#             "cleaning_report": cleaning_report,
#             "download_url": f"/download/{dataset_id}",
#             "solana_signature": solana_signature,
#             "committed_to_solana": auto_commit and solana_signature is not None
#         })
        
#     except pd.errors.EmptyDataError:
#         raise HTTPException(400, "Empty dataset")
#     except Exception as e:
#         print(f"Upload error: {str(e)}")
#         raise HTTPException(500, f"Processing error: {str(e)}")
    




    # from fastapi import FastAPI, File, UploadFile, HTTPException, Query
# from fastapi.responses import FileResponse, JSONResponse
# from fastapi.middleware.cors import CORSMiddleware
# import pandas as pd
# import hashlib
# import os
# import uuid
# from datetime import datetime
# from typing import Optional
# import io
# from pathlib import Path

# from .cleaning import DataCleaner
# from .blockchain import SolanaClient
# from .database import Database
# from .models import DatasetMetadata, VerifyResponse, HistoryResponse

# app = FastAPI(title="Keginator API", version="1.0.0")

# # CORS for React frontend
# app.add_middleware(
#     CORSMiddleware,
#     allow_origins=[
#         "https://keginator.vercel.app",
#         "http://localhost:3000",
#         "*"  # Remove in production
#     ],
#     allow_credentials=True,
#     allow_methods=["*"],
#     allow_headers=["*"],
# )

# # Initialize components
# db = Database()
# cleaner = DataCleaner()
# solana_client = SolanaClient()

# # Storage directories
# UPLOAD_DIR = Path("uploads")
# CLEANED_DIR = Path("cleaned")
# UPLOAD_DIR.mkdir(exist_ok=True)
# CLEANED_DIR.mkdir(exist_ok=True)


# @app.on_event("startup")
# async def startup():
#     """Initialize database and connections"""
#     await db.connect()
#     print("✅ Keginator API Ready")


# @app.on_event("shutdown")
# async def shutdown():
#     """Cleanup connections"""
#     await db.disconnect()


# @app.get("/")
# async def root():
#     return {
#         "message": "Keginator API - Data Cleaning + Solana Blockchain",
#         "version": "1.0.0",
#         "endpoints": ["/upload", "/history/{user_id}", "/commit", "/verify/{hash}"]
#     }


# @app.post("/upload")
# async def upload_dataset(
#     file: UploadFile = File(...),
#     user_id: str = Query(..., description="User identifier"),
#     auto_commit: bool = Query(False, description="Auto-commit to Solana")
# ):
#     """
#     Upload and clean dataset
#     Returns: cleaned file + dataset hash
#     """
#     try:
#         # Validate file type
#         if not file.filename.endswith(('.csv', '.json', '.xlsx', '.xls')):
#             raise HTTPException(400, "Unsupported file format. Use CSV, JSON, or XLSX")
        
#         # Read file content
#         content = await file.read()
        
#         # Load dataset
#         if file.filename.endswith('.csv'):
#             df = pd.read_csv(io.BytesIO(content))
#         elif file.filename.endswith('.json'):
#             df = pd.read_json(io.BytesIO(content))
#         elif file.filename.endswith(('.xlsx', '.xls')):
#             df = pd.read_excel(io.BytesIO(content))
        
#         # Clean dataset
#         cleaned_df, cleaning_report = cleaner.clean(df)
        
#         # Generate unique ID and hash
#         dataset_id = str(uuid.uuid4())
#         cleaned_csv = cleaned_df.to_csv(index=False)
#         dataset_hash = hashlib.sha256(cleaned_csv.encode()).hexdigest()
        
#         # Save cleaned file
#         cleaned_filename = f"{dataset_id}_cleaned.csv"
#         cleaned_path = CLEANED_DIR / cleaned_filename
#         cleaned_df.to_csv(cleaned_path, index=False)
        
#         # Store metadata in database
#         metadata = DatasetMetadata(
#             id=dataset_id,
#             user_id=user_id,
#             original_filename=file.filename,
#             cleaned_filename=cleaned_filename,
#             dataset_hash=dataset_hash,
#             rows_original=len(df),
#             rows_cleaned=len(cleaned_df),
#             columns=len(cleaned_df.columns),
#             cleaning_report=cleaning_report,
#             created_at=datetime.utcnow(),
#             committed_to_solana=False
#         )
        
#         await db.insert_metadata(metadata)
        
#         # Auto-commit to Solana if requested
#         solana_signature = None
#         if auto_commit:
#             try:
#                 solana_signature = await solana_client.commit_hash(
#                     dataset_hash, user_id, int(datetime.utcnow().timestamp())
#                 )
#                 await db.update_solana_status(dataset_id, True, solana_signature)
#             except Exception as e:
#                 print(f"⚠️ Solana commit failed: {e}")
        
#         return JSONResponse({
#             "success": True,
#             "dataset_id": dataset_id,
#             "dataset_hash": dataset_hash,
#             "original_rows": len(df),
#             "cleaned_rows": len(cleaned_df),
#             "columns": list(cleaned_df.columns),
#             "cleaning_report": cleaning_report,
#             "download_url": f"/download/{dataset_id}",
#             "solana_signature": solana_signature,
#             "committed_to_solana": auto_commit and solana_signature is not None
#         })
        
#     except pd.errors.EmptyDataError:
#         raise HTTPException(400, "Empty dataset")
#     except Exception as e:
#         raise HTTPException(500, f"Processing error: {str(e)}")


# @app.get("/download/{dataset_id}")
# async def download_cleaned(dataset_id: str):
#     """Download cleaned dataset"""
#     metadata = await db.get_metadata(dataset_id)
#     if not metadata:
#         raise HTTPException(404, "Dataset not found")
    
#     file_path = CLEANED_DIR / metadata.cleaned_filename
#     if not file_path.exists():
#         raise HTTPException(404, "Cleaned file not found")
    
#     return FileResponse(
#         file_path,
#         media_type="text/csv",
#         filename=metadata.cleaned_filename
#     )


# @app.get("/history/{user_id}")
# async def get_history(user_id: str, limit: int = Query(50, le=100)):
#     """Get user's dataset history"""
#     history = await db.get_user_history(user_id, limit)
    
#     return HistoryResponse(
#         user_id=user_id,
#         total_datasets=len(history),
#         datasets=history
#     )


# @app.post("/commit")
# async def commit_to_solana(
#     dataset_id: str = Query(...),
#     user_id: str = Query(...)
# ):
#     """Commit dataset hash to Solana blockchain"""
#     metadata = await db.get_metadata(dataset_id)
#     if not metadata:
#         raise HTTPException(404, "Dataset not found")
    
#     if metadata.user_id != user_id:
#         raise HTTPException(403, "Unauthorized")
    
#     if metadata.committed_to_solana:
#         return {
#             "success": True,
#             "message": "Already committed",
#             "solana_signature": metadata.solana_signature
#         }
    
#     try:
#         signature = await solana_client.commit_hash(
#             metadata.dataset_hash,
#             user_id,
#             int(metadata.created_at.timestamp())
#         )
        
#         await db.update_solana_status(dataset_id, True, signature)
        
#         return {
#             "success": True,
#             "dataset_hash": metadata.dataset_hash,
#             "solana_signature": signature,
#             "explorer_url": f"https://explorer.solana.com/tx/{signature}?cluster=devnet"
#         }
#     except Exception as e:
#         raise HTTPException(500, f"Solana commit failed: {str(e)}")


# @app.get("/verify/{dataset_hash}")
# async def verify_hash(dataset_hash: str):
#     """Verify if dataset hash exists on Solana"""
#     try:
#         exists, timestamp = await solana_client.verify_hash(dataset_hash)
        
#         return VerifyResponse(
#             dataset_hash=dataset_hash,
#             exists_on_chain=exists,
#             timestamp=timestamp,
#             verified_at=datetime.utcnow()
#         )
#     except Exception as e:
#         raise HTTPException(500, f"Verification failed: {str(e)}")


# @app.get("/health")
# async def health_check():
#     """Health check endpoint"""
#     return {
#         "status": "healthy",
#         "timestamp": datetime.utcnow().isoformat(),
#         "solana_connected": solana_client.is_connected()
#     }


# # from fastapi import FastAPI, File, UploadFile, HTTPException, Query
# # from fastapi.responses import JSONResponse, FileResponse
# # from fastapi.middleware.cors import CORSMiddleware
# # import pandas as pd
# # import hashlib
# # import uuid
# # from datetime import datetime
# # from pathlib import Path
# # import io

# # app = FastAPI(title="Keginator API", version="1.0.0")

# # app.add_middleware(
# #     CORSMiddleware,
# #     allow_origins=["*"],
# #     allow_credentials=True,
# #     allow_methods=["*"],
# #     allow_headers=["*"],
# # )

# # UPLOAD_DIR = Path("uploads")
# # CLEANED_DIR = Path("cleaned")
# # UPLOAD_DIR.mkdir(exist_ok=True)
# # CLEANED_DIR.mkdir(exist_ok=True)

# # @app.get("/")
# # async def root():
# #     return {
# #         "message": "Keginator API - Data Cleaning Engine",
# #         "version": "1.0.0",
# #         "status": "running"
# #     }

# # @app.get("/health")
# # async def health():
# #     return {
# #         "status": "healthy",
# #         "timestamp": datetime.utcnow().isoformat()
# #     }

# # @app.post("/upload")
# # async def upload_dataset(
# #     file: UploadFile = File(...),
# #     user_id: str = Query(..., description="User identifier")
# # ):
# #     try:
# #         if not file.filename.endswith(('.csv', '.json', '.xlsx')):
# #             raise HTTPException(400, "Unsupported file format")
        
# #         content = await file.read()
        
# #         if file.filename.endswith('.csv'):
# #             df = pd.read_csv(io.BytesIO(content))
# #         else:
# #             raise HTTPException(400, "Only CSV supported in demo")
        
# #         # Basic cleaning
# #         original_rows = len(df)
# #         df = df.drop_duplicates()
# #         df = df.dropna(how='all')
# #         cleaned_rows = len(df)
        
# #         # Generate hash
# #         dataset_id = str(uuid.uuid4())
# #         cleaned_csv = df.to_csv(index=False)
# #         dataset_hash = hashlib.sha256(cleaned_csv.encode()).hexdigest()
        
# #         # Save cleaned file
# #         cleaned_filename = f"{dataset_id}_cleaned.csv"
# #         cleaned_path = CLEANED_DIR / cleaned_filename
# #         df.to_csv(cleaned_path, index=False)
        
# #         return JSONResponse({
# #             "success": True,
# #             "dataset_id": dataset_id,
# #             "dataset_hash": dataset_hash,
# #             "original_rows": original_rows,
# #             "cleaned_rows": cleaned_rows,
# #             "columns": list(df.columns),
# #             "download_url": f"/download/{dataset_id}"
# #         })
        
# #     except Exception as e:
# #         raise HTTPException(500, f"Error: {str(e)}")

# # @app.get("/download/{dataset_id}")
# # async def download_cleaned(dataset_id: str):
# #     file_path = CLEANED_DIR / f"{dataset_id}_cleaned.csv"
# #     if not file_path.exists():
# #         raise HTTPException(404, "Dataset not found")
# #     return FileResponse(file_path, media_type="text/csv", filename=f"{dataset_id}_cleaned.csv")



# import pandas as pd
# import numpy as np
# from typing import Tuple, Dict, Any
# from datetime import datetime
# import re
# import os

# try:
#     import google.generativeai as genai
#     GENAI_AVAILABLE = True
# except ImportError:
#     GENAI_AVAILABLE = False
#     print("⚠️ google-generativeai not installed. Install with: pip install google-generativeai")

# class DataCleaner:
#     """
#     AI-Powered data cleaning engine using Gemini
#     Handles missing values, duplicates, type normalization, and formatting
#     """
    
#     def __init__(self):
#         self.report = {}
#         # Initialize Gemini
#         api_key = os.getenv("GEMINI_API_KEY")
#         if api_key:
#             genai.configure(api_key=api_key)
#             self.model = genai.GenerativeModel('gemini-pro')
#             self.ai_enabled = True
#         else:
#             self.ai_enabled = False
#             print("⚠️ GEMINI_API_KEY not set. Using rule-based cleaning only.")
    
#     def clean(self, df: pd.DataFrame) -> Tuple[pd.DataFrame, Dict[str, Any]]:
#         """
#         Main cleaning pipeline with AI-powered analysis
#         Returns: (cleaned_df, cleaning_report)
#         """
#         self.report = {
#             "original_shape": df.shape,
#             "operations": [],
#             "ai_insights": []
#         }
        
#         df_cleaned = df.copy()
        
#         # Step 0: AI-Powered Data Analysis (if enabled)
#         if self.ai_enabled:
#             df_cleaned = self._ai_analyze_and_clean(df_cleaned)
        
#         # Step 1: Remove completely empty rows/columns
#         df_cleaned = self._remove_empty(df_cleaned)
        
#         # Step 2: Standardize column names
#         df_cleaned = self._standardize_columns(df_cleaned)
        
#         # Step 3: Handle duplicates
#         df_cleaned = self._remove_duplicates(df_cleaned)
        
#         # Step 4: Infer and normalize data types
#         df_cleaned = self._normalize_types(df_cleaned)
        
#         # Step 5: Handle missing values
#         df_cleaned = self._handle_missing(df_cleaned)
        
#         # Step 6: Standardize formats (dates, strings, numbers)
#         df_cleaned = self._standardize_formats(df_cleaned)
        
#         # Step 7: Remove outliers (conservative approach)
#         df_cleaned = self._handle_outliers(df_cleaned)
        
#         # Step 8: AI-Powered Final Validation
#         if self.ai_enabled:
#             df_cleaned = self._ai_validate(df_cleaned)
        
#         self.report["final_shape"] = df_cleaned.shape
#         self.report["rows_removed"] = df.shape[0] - df_cleaned.shape[0]
#         self.report["columns_removed"] = df.shape[1] - df_cleaned.shape[1]
        
#         return df_cleaned, self.report
    
#     def _ai_analyze_and_clean(self, df: pd.DataFrame) -> pd.DataFrame:
#         """Use Gemini AI to analyze dataset and suggest cleaning strategies"""
#         try:
#             # Create a summary of the dataset for AI analysis
#             summary = self._create_dataset_summary(df)
            
#             prompt = f"""You are a data cleaning expert. Analyze this dataset summary and provide specific cleaning recommendations in JSON format.

# Dataset Summary:
# {summary}

# Provide recommendations in this exact JSON format (no markdown, just JSON):
# {{
#     "column_types": {{"column_name": "recommended_type"}},
#     "columns_to_drop": ["column1", "column2"],
#     "encoding_fixes": {{"column_name": "fix_description"}},
#     "value_replacements": {{"column_name": {{"old_value": "new_value"}}}},
#     "insights": ["insight1", "insight2"]
# }}"""
            
#             response = self.model.generate_content(prompt)
#             recommendations = self._parse_ai_response(response.text)
            
#             if recommendations:
#                 # Apply AI recommendations
#                 df = self._apply_ai_recommendations(df, recommendations)
#                 self.report["ai_insights"] = recommendations.get("insights", [])
        
#         except Exception as e:
#             print(f"⚠️ AI analysis failed: {e}")
#             self.report["ai_insights"] = ["AI analysis unavailable"]
        
#         return df
    
#     def _create_dataset_summary(self, df: pd.DataFrame) -> str:
#         """Create a concise summary for AI analysis"""
#         summary_parts = []
        
#         # Basic info
#         summary_parts.append(f"Shape: {df.shape[0]} rows × {df.shape[1]} columns")
#         summary_parts.append(f"\nColumns: {', '.join(df.columns.tolist()[:10])}")
        
#         # Data types
#         summary_parts.append(f"\nData Types:\n{df.dtypes.to_string()}")
        
#         # Missing values
#         missing = df.isnull().sum()
#         if missing.any():
#             summary_parts.append(f"\nMissing Values:\n{missing[missing > 0].to_string()}")
        
#         # Sample data (first 3 rows)
#         summary_parts.append(f"\nSample Data (first 3 rows):\n{df.head(3).to_string()}")
        
#         return "\n".join(summary_parts)
    
#     def _parse_ai_response(self, response_text: str) -> Dict[str, Any]:
#         """Parse AI response and extract JSON recommendations"""
#         try:
#             # Remove markdown code blocks if present
#             response_text = re.sub(r'```json\s*', '', response_text)
#             response_text = re.sub(r'```\s*', '', response_text)
            
#             import json
#             recommendations = json.loads(response_text)
#             return recommendations
#         except Exception as e:
#             print(f"⚠️ Failed to parse AI recommendations: {e}")
#             return {}
    
#     def _apply_ai_recommendations(self, df: pd.DataFrame, recommendations: Dict[str, Any]) -> pd.DataFrame:
#         """Apply AI-generated cleaning recommendations"""
#         operations = []
        
#         # Drop recommended columns
#         columns_to_drop = recommendations.get("columns_to_drop", [])
#         if columns_to_drop:
#             existing_cols = [col for col in columns_to_drop if col in df.columns]
#             if existing_cols:
#                 df = df.drop(columns=existing_cols)
#                 operations.append(f"Dropped columns: {', '.join(existing_cols)}")
        
#         # Apply value replacements
#         replacements = recommendations.get("value_replacements", {})
#         for col, replace_map in replacements.items():
#             if col in df.columns:
#                 df[col] = df[col].replace(replace_map)
#                 operations.append(f"Replaced values in {col}")
        
#         # Apply recommended type conversions
#         column_types = recommendations.get("column_types", {})
#         for col, dtype in column_types.items():
#             if col in df.columns:
#                 try:
#                     if dtype == "numeric":
#                         df[col] = pd.to_numeric(df[col], errors='coerce')
#                     elif dtype == "datetime":
#                         df[col] = pd.to_datetime(df[col], errors='coerce')
#                     elif dtype == "string":
#                         df[col] = df[col].astype(str)
#                     operations.append(f"Converted {col} to {dtype}")
#                 except Exception as e:
#                     print(f"⚠️ Failed to convert {col}: {e}")
        
#         if operations:
#             self.report["operations"].append({
#                 "step": "ai_recommendations",
#                 "actions": operations
#             })
        
#         return df
    
#     def _ai_validate(self, df: pd.DataFrame) -> pd.DataFrame:
#         """Final AI validation of cleaned data"""
#         try:
#             summary = self._create_dataset_summary(df)
            
#             prompt = f"""Review this cleaned dataset and identify any remaining data quality issues.

# {summary}

# Provide issues in JSON format:
# {{
#     "quality_score": 85,
#     "remaining_issues": ["issue1", "issue2"],
#     "suggestions": ["suggestion1"]
# }}"""
            
#             response = self.model.generate_content(prompt)
#             validation = self._parse_ai_response(response.text)
            
#             if validation:
#                 self.report["ai_insights"].append(f"Quality Score: {validation.get('quality_score', 'N/A')}")
#                 self.report["ai_insights"].extend(validation.get("suggestions", []))
        
#         except Exception as e:
#             print(f"⚠️ AI validation failed: {e}")
        
#         return df
    
#     def _remove_empty(self, df: pd.DataFrame) -> pd.DataFrame:
#         """Remove completely empty rows and columns"""
#         initial_shape = df.shape
        
#         # Remove empty rows
#         df = df.dropna(how='all')
        
#         # Remove empty columns
#         df = df.dropna(axis=1, how='all')
        
#         removed_rows = initial_shape[0] - df.shape[0]
#         removed_cols = initial_shape[1] - df.shape[1]
        
#         if removed_rows > 0 or removed_cols > 0:
#             self.report["operations"].append({
#                 "step": "remove_empty",
#                 "rows_removed": removed_rows,
#                 "columns_removed": removed_cols
#             })
        
#         return df
    
#     def _standardize_columns(self, df: pd.DataFrame) -> pd.DataFrame:
#         """Standardize column names: lowercase, underscores, no special chars"""
#         original_cols = df.columns.tolist()
        
#         new_cols = []
#         for col in df.columns:
#             # Convert to string, lowercase
#             col_clean = str(col).lower().strip()
            
#             # Replace spaces and special chars with underscore
#             col_clean = re.sub(r'[^\w\s]', '', col_clean)
#             col_clean = re.sub(r'\s+', '_', col_clean)
            
#             # Remove multiple underscores
#             col_clean = re.sub(r'_+', '_', col_clean)
